0_1000_0110    // lookup 6 
0_0001_1011    // put r11 
0_1000_0001    // lookup 1 
0_1011_1011    // add r11 
0_0001_0101    // put r5 
0_1000_0010    // lookup 2 
0_1011_1011    // add r11 
0_0001_0110    // put r6 
0_1000_0000    // lookup 0 
0_0001_0010    // put r2 
0_0001_0100    // put r4 
0_0010_0101    // load r5 
0_0001_0111    // put r7 
0_0010_0110    // load r6 
0_0001_1000    // put r8 
0_0000_0111    // take r7 
0_0100_1000    // xor r8 
0_0001_1001    // put r9 
0_1000_0000    // lookup 0 
0_0001_0011    // put r3 
0_1000_0001    // lookup 1 
0_0101_1001    // nand r9 
0_0101_0000    // nand r0 
0_0001_1010    // put r10 
0_1000_0001    // lookup 1 
0_1010_1010    // eql r10 
1_00001110    // b0 NoMatch 
0_1000_0001    // lookup 1 
0_1011_0011    // add r3 
0_0001_0011    // put r3 
0_0000_0010    // take r2 
0_1001_0011    // lsn r3 
1_00001000    // b0 NoMatch 
0_0000_0011    // take r3 
0_0001_0010    // put r2 
0_1000_1000    // lookup 8 
0_1010_0010    // eql r2 
1_00000011    // b0 NoMatch 
0_1000_0000    // lookup 0 
1_00111100    // b0 ReturnResult 
0_1000_0001    // lookup 1 
0_0001_1010    // put r10 
0_0000_1001    // take r9 
0_0111_1010    // shr r10 
0_1000_0001    // lookup 1 
0_1011_0100    // add r4 
0_0001_0100    // put r4 
0_1000_1000    // lookup 8 
0_0001_1010    // put r10 
0_0000_0100    // take r4 
0_1001_1010    // lsn r10 
0_0001_1010    // put r10 
0_1000_0000    // lookup 0 
0_1010_1010    // eql r10 
1_11011110    // b0 CheckLSB 
0_1000_0001    // lookup 1 
0_1011_1011    // add r11 
0_0001_1010    // put r10 
0_0000_0101    // take r5 
0_1100_1010    // sub r10 
0_1011_0110    // add r6 
0_0001_1010    // put r10 
0_1000_0001    // lookup 1 
0_1011_1010    // add r10 
0_0001_0110    // put r6 
0_1000_0010    // lookup 2 
0_1011_1011    // add r11 
0_0001_1010    // put r10 
0_0000_0110    // take r6 
0_1100_1010    // sub r10 
0_0001_1010    // put r10 
0_1000_0111    // lookup 7 
0_0001_0111    // put r7 
0_0000_1010    // take r10 
0_1001_0111    // lsn r7 
0_0001_1010    // put r10 
0_1000_0000    // lookup 0 
0_1010_1010    // eql r10 
1_10111101    // b0 Binomial 
0_1000_0001    // lookup 1 
0_1011_0101    // add r5 
0_0001_0101    // put r5 
0_1000_0001    // lookup 1 
0_1011_1011    // add r11 
0_0001_1010    // put r10 
0_0000_0101    // take r5 
0_1100_1010    // sub r10 
0_0001_1010    // put r10 
0_1000_0001    // lookup 1 
0_0001_0111    // put r7 
0_1000_0111    // lookup 7 
0_1100_0111    // sub r7 
0_0001_0111    // put r7 
0_0000_1010    // take r10 
0_1001_0111    // lsn r7 
0_0001_1010    // put r10 
0_1000_0000    // lookup 0 
0_1010_1010    // eql r10 
1_10101001    // b0 Binomial 
0_0000_0010    // take r2 
0_0011_1011    // store r11 
